order_id,order_date,amount,product_id,customer_id,region,payment_method
1094,2024-05-10,216.92,2,5100,West,Credit Card
1009,2024-11-23,470.07,18,5049,West,PayPal
1077,2024-10-26,318.72,3,5079,East,PayPal
1017,2024-09-26,15.47,2,5008,South,Net Banking
1100,2024-03-17,433.39,12,5022,North,Credit Card
1033,2024-12-28,358.01,17,5033,South,Credit Card
1076,2024-01-21,332.08,13,5086,South,UPI
1020,2024-12-04,58.5,10,5062,North,PayPal
1033,2024-04-28,144.72,17,5043,West,Credit Card
1070,2024-06-14,136.3,14,5067,North,Credit Card
1037,2024-12-25,202.03,6,5001,East,Credit Card
1037,2024-09-16,289.0,6,5075,South,Credit Card
1083,2024-11-05,216.01,19,5096,West,Net Banking
1019,2024-01-20,29.82,16,5024,East,PayPal
1034,2024-01-13,272.67,11,5032,North,Net Banking
1065,2024-07-13,332.47,11,5063,South,UPI
1088,2024-06-11,45.4,3,5049,East,Cash on Delivery
1069,2024-12-22,345.65,12,5007,East,Credit Card
1010,2024-09-07,236.72,17,5078,West,Net Banking
1050,2024-03-11,410.26,16,5057,North,UPI
1009,2024-11-12,27.11,11,5038,North,Cash on Delivery
1050,2024-10-30,23.41,9,5058,East,Credit Card
1064,2024-06-23,26.82,4,5024,North,UPI
1011,2024-05-26,208.04,7,5001,South,PayPal
1014,2024-03-06,407.04,1,5018,East,UPI
1046,2024-06-06,162.05,20,5079,East,Net Banking
1057,2024-11-19,479.59,13,5023,East,PayPal
1037,2024-06-27,64.16,7,5020,South,Net Banking
1001,2024-09-02,47.27,11,5084,West,Cash on Delivery
1074,2024-06-07,316.61,17,5057,East,Cash on Delivery
1003,2024-06-07,216.71,12,5070,North,UPI
1011,2024-01-03,294.26,16,5016,West,UPI
1068,2024-05-19,26.09,4,5043,East,Net Banking
1022,2024-03-13,59.13,13,5032,West,Net Banking
1022,2024-08-18,85.26,17,5055,East,Net Banking
1022,2024-12-04,421.56,8,5084,East,UPI
1017,2024-06-26,91.54,2,5026,North,UPI
1023,2024-02-21,374.69,5,5070,South,PayPal
1081,2024-09-11,455.81,1,5080,South,UPI
1007,2024-07-10,226.68,9,5048,West,Credit Card
1046,2024-06-04,186.61,14,5077,East,UPI
1055,2024-03-22,362.27,9,5023,West,PayPal
1074,2024-11-23,155.54,6,5092,East,Credit Card
1047,2024-07-10,81.54,11,5004,East,Net Banking
1045,2024-05-21,361.32,5,5000,East,Credit Card
1050,2024-10-03,403.1,18,5014,East,PayPal
1023,2024-05-16,459.3,8,5010,East,UPI
1027,2024-08-06,347.95,9,5017,West,Credit Card
1041,2024-05-12,235.75,12,5084,North,PayPal
1063,2024-07-06,387.04,17,5033,North,UPI
1040,2024-08-10,378.29,6,5020,South,PayPal
1081,2024-01-11,373.57,12,5094,South,Net Banking
